Date,BB,AAPL
2018-01-04,13.369999885559082,41.133544921875
2018-01-05,13.829999923706055,41.60186767578125
2018-01-08,14.119999885559082,41.44733810424805
2018-01-09,14.399999618530273,41.442588806152344
2018-01-10,13.670000076293945,41.43307876586914
2018-01-11,13.449999809265137,41.668426513671875
2018-01-12,13.649999618530273,42.09870910644531
2018-01-16,13.8100004196167,41.8847541809082
2018-01-17,13.670000076293945,42.57653045654297
2018-01-18,13.25,42.61457061767578
2018-01-19,13.3100004196167,42.42438888549805
2018-01-22,13.279999732971191,42.07731628417969
2018-01-23,13.529999732971191,42.08682632446289
2018-01-24,13.25,41.416446685791016
2018-01-25,13.050000190734863,40.6771125793457
2018-01-26,13.430000305175781,40.77220916748047
2018-01-29,13.0,39.928279876708984
2018-01-30,12.579999923706055,39.69293212890625
2018-01-31,12.65999984741211,39.80228042602539
2018-02-01,12.899999618530273,39.885494232177734
2018-02-02,12.40999984741211,38.15485763549805
2018-02-05,11.859999656677246,37.20157241821289
2018-02-06,12.0,38.756290435791016
2018-02-07,11.75,37.926639556884766
2018-02-08,11.40999984741211,36.88302230834961
2018-02-09,11.609999656677246,37.33415222167969
2018-02-12,11.729999542236328,38.837928771972656
2018-02-13,11.770000457763672,39.22698974609375
2018-02-14,12.100000381469727,39.95024108886719
2018-02-15,12.119999885559082,41.29170227050781
2018-02-16,12.0600004196167,41.15803146362305
2018-02-20,12.109999656677246,41.01959228515625
2018-02-21,12.199999809265137,40.83340835571289
2018-02-22,11.90999984741211,41.17474365234375
2018-02-23,12.550000190734863,41.89082336425781
2018-02-26,12.579999923706055,42.719093322753906
2018-02-27,12.350000381469727,42.580650329589844
2018-02-28,12.140000343322754,42.516204833984375
2018-03-01,12.109999656677246,41.771480560302734
2018-03-02,12.359999656677246,42.060302734375
2018-03-05,12.390000343322754,42.205909729003906
2018-03-06,12.4399995803833,42.17010498046875
2018-03-07,12.5,41.77864074707031
2018-03-08,12.890000343322754,42.23454284667969
2018-03-09,12.869999885559082,42.960166931152344
2018-03-12,12.819999694824219,43.37550735473633
2018-03-13,12.609999656677246,42.95778274536133
2018-03-14,12.800000190734863,42.59258270263672
2018-03-15,13.25,42.64271545410156
2018-03-16,12.949999809265137,42.49233627319336
2018-03-19,12.720000267028809,41.84309387207031
2018-03-20,13.079999923706055,41.82876968383789
2018-03-21,13.15999984741211,40.88114929199219
2018-03-22,12.819999694824219,40.30350875854492
2018-03-23,12.4399995803833,39.37022018432617
2018-03-26,13.09000015258789,41.23918914794922
2018-03-27,12.399999618530273,40.1817741394043
2018-03-28,12.199999809265137,39.737796783447266
2018-03-29,11.5,40.04811096191406
2018-04-02,10.720000267028809,39.7855339050293
2018-04-03,10.4399995803833,40.19370651245117
2018-04-04,10.529999732971191,40.962303161621094
2018-04-05,10.470000267028809,41.2463493347168
2018-04-06,10.1899995803833,40.19131851196289
2018-04-09,10.180000305175781,40.58994674682617
2018-04-10,10.630000114440918,41.3537712097168
2018-04-11,10.350000381469727,41.16042709350586
2018-04-12,10.539999961853027,41.566200256347656
2018-04-13,10.5,41.707027435302734
2018-04-16,10.510000228881836,41.96720504760742
2018-04-17,10.770000457763672,42.54484939575195
2018-04-18,10.789999961853027,42.44936752319336
2018-04-19,10.600000381469727,41.2463493347168
2018-04-20,10.630000114440918,39.556396484375
2018-04-23,10.640000343322754,39.44182586669922
2018-04-24,10.399999618530273,38.892822265625
2018-04-25,10.369999885559082,39.062294006347656
2018-04-26,10.550000190734863,39.1983642578125
2018-04-27,10.449999809265137,38.74483871459961
2018-04-30,10.470000267028809,39.446590423583984
2018-05-01,10.529999732971191,40.363182067871094
2018-05-02,10.850000381469727,42.14623260498047
2018-05-03,10.710000038146973,42.22261428833008
2018-05-04,10.84000015258789,43.87914276123047
2018-05-07,10.989999771118164,44.19660949707031
2018-05-08,11.119999885559082,44.40904998779297
2018-05-09,11.579999923706055,44.72173309326172
2018-05-10,11.880000114440918,45.36143493652344
2018-05-11,11.600000381469727,45.18891143798828
2018-05-14,11.619999885559082,45.083492279052734
2018-05-15,11.699999809265137,44.673744201660156
2018-05-16,11.609999656677246,45.090667724609375
2018-05-17,11.579999923706055,44.80553436279297
2018-05-18,11.539999961853027,44.64259338378906
2018-05-21,11.520000457763672,44.95888137817383
2018-05-22,11.59000015258789,44.84627151489258
2018-05-23,11.600000381469727,45.13380432128906
2018-05-24,11.569999694824219,45.083492279052734
2018-05-25,11.75,45.1865119934082
2018-05-29,11.729999542236328,45.02357864379883
2018-05-30,11.899999618530273,44.92774200439453
2018-05-31,11.829999923706055,44.77678298950195
2018-06-01,11.640000343322754,45.584285736083984
2018-06-04,11.90999984741211,45.965267181396484
2018-06-05,12.15999984741211,46.31989288330078
2018-06-06,12.539999961853027,46.480438232421875
2018-06-07,12.25,46.35584259033203
2018-06-08,12.100000381469727,45.934120178222656
2018-06-11,12.069999694824219,45.82149887084961
2018-06-12,12.329999923706055,46.073097229003906
2018-06-13,12.329999923706055,45.69449996948242
2018-06-14,12.220000267028809,45.71847152709961
2018-06-15,12.3100004196167,45.24882125854492
2018-06-18,12.199999809265137,45.224857330322266
2018-06-19,11.890000343322754,44.49403762817383
2018-06-20,11.899999618530273,44.6881217956543
2018-06-21,11.699999809265137,44.43891906738281
2018-06-22,10.680000305175781,44.309532165527344
2018-06-25,10.010000228881836,43.65058517456055
2018-06-26,10.119999885559082,44.19210433959961
2018-06-27,9.699999809265137,44.12742614746094
2018-06-28,9.760000228881836,44.44850540161133
2018-06-29,9.649999618530273,44.35506057739258
2018-07-02,9.960000038146973,44.85105895996094
2018-07-03,10.0,44.06991958618164
2018-07-05,9.800000190734863,44.42454528808594
2018-07-06,9.920000076293945,45.040348052978516
2018-07-09,10.039999961853027,45.66574478149414
2018-07-10,10.079999923706055,45.61064529418945
2018-07-11,9.880000114440918,45.018798828125
2018-07-12,10.09000015258789,45.77357482910156
2018-07-13,10.199999809265137,45.845458984375
2018-07-16,10.100000381469727,45.74481201171875
2018-07-17,10.109999656677246,45.87421417236328
2018-07-18,10.010000228881836,45.622615814208984
2018-07-19,10.329999923706055,45.97725296020508
2018-07-20,10.279999732971191,45.8718147277832
2018-07-23,10.390000343322754,45.912559509277344
2018-07-24,10.229999542236328,46.2456169128418
2018-07-25,10.319999694824219,46.68172073364258
2018-07-26,10.260000228881836,46.535552978515625
2018-07-27,9.989999771118164,45.761592864990234
2018-07-30,9.699999809265137,45.50520706176758
2018-07-31,9.8100004196167,45.596256256103516
2018-08-01,9.739999771118164,48.2823371887207
2018-08-02,10.010000228881836,49.69367218017578
2018-08-03,10.069999694824219,49.837440490722656
2018-08-06,10.1899995803833,50.096229553222656
2018-08-07,9.850000381469727,49.62657928466797
2018-08-08,10.319999694824219,49.66012191772461
2018-08-09,10.460000038146973,50.05069351196289
2018-08-10,10.300000190734863,49.901611328125
2018-08-13,10.289999961853027,50.22381591796875
2018-08-14,10.220000267028809,50.43541717529297
2018-08-15,9.949999809265137,50.55324935913086
2018-08-16,10.079999923706055,51.293853759765625
2018-08-17,10.069999694824219,52.31818771362305
2018-08-20,10.140000343322754,51.80842971801758
2018-08-21,10.119999885559082,51.70743179321289
2018-08-22,10.170000076293945,51.7098388671875
2018-08-23,10.260000228881836,51.815635681152344
2018-08-24,10.600000381469727,51.97673797607422
2018-08-27,10.779999732971191,52.40474319458008
2018-08-28,10.9399995803833,52.82794952392578
2018-08-29,10.819999694824219,53.61664962768555
2018-08-30,10.600000381469727,54.10956954956055
2018-08-31,10.670000076293945,54.73476791381836
2018-09-04,10.640000343322754,54.91028594970703
2018-09-05,9.970000267028809,54.55200958251953
2018-09-06,9.850000381469727,53.64550018310547
2018-09-07,10.020000457763672,53.21268081665039
2018-09-10,9.970000267028809,52.498531341552734
2018-09-11,10.300000190734863,53.825843811035156
2018-09-12,10.279999732971191,53.15737533569336
2018-09-13,10.260000228881836,54.441402435302734
2018-09-14,10.300000190734863,53.82343292236328
2018-09-17,10.109999656677246,52.39033126831055
2018-09-18,10.260000228881836,52.476890563964844
2018-09-19,10.210000038146973,52.508148193359375
2018-09-20,10.34000015258789,52.90729522705078
2018-09-21,10.40999984741211,52.33741760253906
2018-09-24,10.420000076293945,53.09004592895508
2018-09-25,10.399999618530273,53.42668151855469
2018-09-26,10.319999694824219,53.00108337402344
2018-09-27,10.1899995803833,54.09033966064453
2018-09-28,11.380000114440918,54.28030014038086
2018-10-01,10.829999923706055,54.64579391479492
2018-10-02,10.359999656677246,55.13151168823242
2018-10-03,10.5600004196167,55.8023796081543
2018-10-04,10.260000228881836,54.821327209472656
2018-10-05,10.020000457763672,53.93163299560547
2018-10-08,9.9399995803833,53.80661392211914
2018-10-09,9.760000228881836,54.55200958251953
2018-10-10,9.25,52.024837493896484
2018-10-11,9.510000228881836,51.56556701660156
2018-10-12,9.600000381469727,53.40745162963867
2018-10-15,9.470000267028809,52.265289306640625
2018-10-16,9.770000457763672,53.41706466674805
2018-10-17,9.739999771118164,53.18622970581055
2018-10-18,9.609999656677246,51.94308090209961
2018-10-19,9.319999694824219,52.73416519165039
2018-10-22,9.470000267028809,53.0563850402832
2018-10-23,9.359999656677246,53.556522369384766
2018-10-24,8.829999923706055,51.719459533691406
2018-10-25,9.140000343322754,52.85200119018555
2018-10-26,8.960000038146973,52.01040267944336
2018-10-29,8.8100004196167,51.034156799316406
2018-10-30,9.020000457763672,51.28903579711914
2018-10-31,9.25,52.62596893310547
2018-11-01,9.529999732971191,53.433895111083984
2018-11-02,9.369999885559082,49.889591217041016
2018-11-05,9.34000015258789,48.47331237792969
2018-11-06,9.4399995803833,48.99749755859375
2018-11-07,9.630000114440918,50.48351287841797
2018-11-08,9.569999694824219,50.307369232177734
2018-11-09,9.300000190734863,49.33736801147461
2018-11-12,8.960000038146973,46.85204315185547
